slate,5.5072
irate,5.4793
stare,5.4622
raise,5.448
crate,5.4381
snare,5.4355
trace,5.4239
crane,5.3979
arise,5.3852
leant,5.3361
alert,5.3252
scare,5.3192
slant,5.3095
train,5.3073
stale,5.3061
saint,5.303
learn,5.2943
saute,5.2906
least,5.2876
stair,5.2863
share,5.285
saner,5.2844
trade,5.2831
alien,5.2813
trice,5.2808
react,5.2746
grate,5.2616
trail,5.2594
roast,5.2529
slice,5.2444
siren,5.2425
glare,5.2361
heart,5.2304
spare,5.2298
slain,5.2278
plate,5.2244
trial,5.2183
later,5.2111
alone,5.211
sonar,5.207
alter,5.2068
store,5.2066
blare,5.2031
plane,5.2018
arose,5.2011
shire,5.1916
snore,5.1822
parse,5.179
suite,5.1777
scale,5.1755
solar,5.1713
caste,5.1651
sauce,5.1566
lance,5.1563
atone,5.1556
aisle,5.1461
snarl,5.1459
satin,5.1435
cairn,5.1406
tripe,5.1399
rinse,5.1376
cater,5.1323
teary,5.1316
shale,5.1298
spire,5.1227
tried,5.1182
urine,5.118
stain,5.1136
route,5.1128
pearl,5.1079
flare,5.1059
crone,5.1055
triad,5.1052
clear,5.1024
grace,5.1019
snail,5.0963
slide,5.0962
great,5.0922
truce,5.0899
brace,5.0884
place,5.0863
dealt,5.0854
cleat,5.0853
tread,5.0824
stone,5.0817
large,5.0799
leapt,5.0785
lathe,5.0783
shear,5.0742
canoe,5.0731
drain,5.072
score,5.0675
renal,5.0662
noise,5.0647
grant,5.0611
plait,5.056
paste,5.0525
ratio,5.0504
drape,5.0496
scant,5.0485
price,5.0479
snort,5.0471
yearn,5.0455
meant,5.0451
stern,5.045
slime,5.0445
earth,5.0444
steal,5.0437
shine,5.0434
smart,5.0422
risen,5.0418
shore,5.0387
since,5.0363
rouse,5.0298
stage,5.0291
brine,5.0286
tribe,5.0281
haste,5.0264
spite,5.0262
drone,5.0255
hater,5.0252
arson,5.0247
enact,5.0215
stole,5.0203
coast,5.0184
pleat,5.0183
plant,5.0173
cause,5.0156
adore,5.0126
taper,5.0084
clone,5.0073
space,5.0057
shirt,5.0055
spear,5.0039
lapse,5.0031
inert,5.0029
range,5.0022
satyr,5.0022
prone,5.002
paint,4.9992
liner,4.9934
salon,4.9919
plier,4.9912
crest,4.9905
trash,4.989
loser,4.9867
yeast,4.9853
tenor,4.9851
stein,4.9849
write,4.9843
print,4.9823
trope,4.9805
paler,4.9791
resin,4.9787
rainy,4.9786
haute,4.9777
clean,4.9771
tonal,4.977
cadet,4.9741
cried,4.9736
coral,4.9723
smite,4.9715
grain,4.9707
louse,4.9697
carol,4.9686
spine,4.9675
grade,4.9672
tamer,4.9671
dance,4.9667
shalt,4.9656
smear,4.9635
laden,4.9622
table,4.9612
tapir,4.9612
grail,4.9608
merit,4.9607
layer,4.9604
chart,4.9582
baste,4.9576
afire,4.9562
spore,4.9549
onset,4.9533
leash,4.9532
grape,4.953
droit,4.9501
beast,4.9481
horse,4.946
stray,4.9456
inlet,4.9447
cruel,4.9436
nurse,4.9435
sedan,4.9417
crime,4.9415
brain,4.9413
poise,4.9405
talon,4.9385
acute,4.938
lager,4.9368
scone,4.9363
prune,4.9362
heard,4.9354
close,4.9347
snide,4.932
panel,4.9318
snipe,4.9318
aider,4.9316
ramen,4.9294
pause,4.9285
skate,4.928
shade,4.9259
islet,4.9253
loath,4.9246
plain,4.9246
their,4.9243
shone,4.9239
farce,4.9233
eclat,4.9215
spiel,4.9215
utile,4.9185
reach,4.9172
borne,4.9167
strap,4.9162
heist,4.9158
alike,4.9153
slope,4.9139
court,4.9096
lunar,4.9093
staid,4.9082
realm,4.9078
trend,4.9069
pride,4.9063
shape,4.9056
curse,4.9052
bleat,4.905
stake,4.9047
prose,4.8996
argue,4.8994
stand,4.8993
acorn,4.8974
unite,4.897
artsy,4.8968
giant,4.8908
aside,4.8906
lithe,4.8893
smile,4.8893
anime,4.8876
brute,4.8875
glade,4.8871
polar,4.8862
safer,4.8843
chair,4.8842
peril,4.884
short,4.8838
snake,4.8835
petal,4.8832
chase,4.8825
slept,4.8824
pried,4.8814
spice,4.8788
inter,4.8777
caper,4.8749
outer,4.8747
stead,4.8747
cedar,4.8736
cutie,4.8736
feast,4.8735
blast,4.8721
gloat,4.8703
drake,4.8696
salty,4.8687
shame,4.8685
baler,4.868
tilde,4.8668
teach,4.8667
early,4.8645
spade,4.8623
remit,4.8596
chore,4.8593
crust,4.8587
agile,4.858
blade,4.8576
dairy,4.8564
groan,4.8563
flair,4.8551
nadir,4.8538
scent,4.8531
relay,4.8508
forte,4.85
penal,4.8498
waste,4.8478
cream,4.8475
prime,4.8472
false,4.8462
leach,4.8461
splat,4.845
shard,4.8428
scary,4.8424
phase,4.8417
slang,4.8375
anode,4.8365
actor,4.8356
wrote,4.8354
crave,4.8349
hoard,4.8348
ultra,4.8322
beard,4.8321
diary,4.8317
nicer,4.8302
roach,4.8293
point,4.8289
sport,4.8285
frail,4.8277
water,4.8254
glean,4.8252
diner,4.824
hairy,4.8231
daunt,4.8221
boast,4.8214
surge,4.8208
organ,4.8206
cable,4.8194
opine,4.8175
bloat,4.8174
chant,4.8171
smote,4.817
swear,4.8146
crash,4.8145
erupt,4.8145
regal,4.8145
death,4.8134
taker,4.813
tiger,4.8128
gripe,4.8126
purse,4.8111
frame,4.8093
molar,4.8079
singe,4.8078
timer,4.8075
metal,4.8073
crept,4.8054
rayon,4.8049
ripen,4.804
untie,4.8027
scorn,4.8022
hotel,4.802
strip,4.8002
crude,4.8
salve,4.7996
moral,4.7993
recut,4.7982
barge,4.7977
cheat,4.797
recap,4.797
sepia,4.7959
plied,4.7948
radio,4.794
older,4.793
camel,4.7929
email,4.7923
shied,4.792
bride,4.7918
faint,4.7911
poser,4.7903
flirt,4.7896
ready,4.7893
shoal,4.7888
stave,4.7887
royal,4.7886
sugar,4.7879
payer,4.7878
delta,4.7867
harem,4.7867
sharp,4.7862
hoist,4.7855
swine,4.7855
swore,4.785
steam,4.7845
bathe,4.7831
alive,4.783
blame,4.7825
olden,4.7825
haunt,4.7824
angle,4.7821
heron,4.7819
anger,4.7816
piano,4.7814
shorn,4.7802
relic,4.7795
reign,4.778
adorn,4.7778
gruel,4.7777
waist,4.7771
flier,4.7766
spent,4.7761
those,4.775
ocean,4.7746
metro,4.7745
miser,4.7726
orbit,4.7722
abort,4.7696
facet,4.7692
unset,4.769
trawl,4.7687
grand,4.7683
craft,4.768
stark,4.7674
grime,4.7664
spilt,4.7656
style,4.7649
feral,4.7636
baron,4.7629
manor,4.7615
dream,4.7613
thorn,4.7612
sober,4.7605
carve,4.7594
snout,4.7594
brake,4.7563
sweat,4.7563
intro,4.7558
valet,4.7547
pecan,4.7543
opera,4.7532
story,4.7522
horde,4.7519
ounce,4.7517
rouge,4.7514
scrap,4.7504
miner,4.7502
taken,4.7494
tidal,4.7494
glint,4.7489
motel,4.7481
align,4.7477
solid,4.7474
plaid,4.7463
angel,4.7456
party,4.7446
spurt,4.7446
worse,4.7444
wrist,4.7439
rhino,4.7426
spelt,4.7422
ulcer,4.7422
bread,4.742
braid,4.7418
sloth,4.7405
skier,4.7401
agent,4.7398
moist,4.737
count,4.7363
cameo,4.7352
brand,4.7347
skirt,4.7344
board,4.7343
ranch,4.7337
ashen,4.7326
twine,4.7325
guile,4.7322
house,4.7317
goner,4.7316
posit,4.7309
gayer,4.7303
patio,4.73
dirge,4.728
split,4.7274
decal,4.7269
super,4.7268
clout,4.7261
shake,4.7259
filet,4.7256
tardy,4.7254
acrid,4.7247
groin,4.7229
scion,4.7224
apron,4.7212
cigar,4.721
avert,4.72
naive,4.7187
slurp,4.7187
glide,4.7186
serif,4.7182
guise,4.7181
other,4.7175
plead,4.7173
clasp,4.7165
spied,4.7163
torus,4.7159
chain,4.7145
cider,4.7132
comet,4.7127
tramp,4.7122
force,4.7118
labor,4.7117
octal,4.7117
trait,4.7111
gaunt,4.7106
float,4.7105
wrest,4.7094
amuse,4.7093
sonic,4.709
rogue,4.7084
irony,4.7072
prude,4.7064
credo,4.7058
maple,4.7055
clash,4.7052
claim,4.7046
trove,4.7029
ascot,4.7027
smelt,4.7008
raven,4.6999
clued,4.6996
meaty,4.6989
spray,4.6979
north,4.6975
pulse,4.6943
trite,4.6941
tease,4.6935
lease,4.6932
refit,4.6922
cargo,4.6915
scour,4.6914
track,4.6911
flame,4.6897
grunt,4.6885
daisy,4.6883
scald,4.688
elate,4.6861
grout,4.6858
curio,4.6836
treat,4.6836
third,4.6834
blurt,4.6826
front,4.6825
soapy,4.6822
pesto,4.6814
saucy,4.6814
scaly,4.6811
bluer,4.6806
broil,4.6804
draft,4.6802
rifle,4.68
after,4.6799
first,4.6785
ovate,4.6774
savor,4.677
matey,4.6765
repay,4.6764
scram,4.6763
crisp,4.6761
macro,4.676
straw,4.6758
gamer,4.6725
erase,4.6723
flute,4.6719
fetal,4.6712
weary,4.6711
brunt,4.6704
serum,4.6694
pilot,4.669
debar,4.6687
rivet,4.6678
fried,4.6666
suave,4.6664
rapid,4.6661
fruit,4.666
lurid,4.6644
chard,4.6642
copse,4.6639
crony,4.6637
mouse,4.6632
grope,4.6629
sower,4.6621
boule,4.6616
basil,4.661
sling,4.6608
gland,4.66
latte,4.6571
choir,4.6564
creak,4.6559
nasty,4.6545
entry,4.6543
grasp,4.654
grave,4.6524
stoic,4.6523
tonic,4.6521
basin,4.652
phone,4.6512
mince,4.651
audit,4.6506
scope,4.6501
scalp,4.6496
antic,4.6477
ideal,4.6474
brash,4.6467
nosey,4.6466
sleet,4.646
round,4.6454
idler,4.6442
whale,4.6437
mural,4.6433
fairy,4.6425
latch,4.6419
clang,4.6412
truly,4.6409
wrath,4.6408
crank,4.6407
shunt,4.6406
ankle,4.6398
pedal,4.6398
setup,4.6396
daily,4.6391
marsh,4.6391
broad,4.6383
south,4.6383
oaken,4.6372
baton,4.6369
deity,4.6367
peach,4.6366
chute,4.6352
corny,4.6339
torch,4.6336
mealy,4.633
storm,4.6329
decor,4.6318
crawl,4.6312
scout,4.6312
abuse,4.6303
edict,4.6302
coupe,4.6298
brave,4.6292
craze,4.6291
twice,4.629
stony,4.6283
stank,4.6279
retch,4.6278
spoil,4.6275
ridge,4.6274
probe,4.6266
stoke,4.6264
tango,4.6249
mange,4.6235
unlit,4.6234
steak,4.6231
noble,4.6223
usage,4.6214
sound,4.6203
swirl,4.6199
along,4.6195
sinew,4.619
filer,4.6182
delay,4.618
finer,4.6156
spurn,4.6155
chose,4.6147
frost,4.6125
aloud,4.6122
randy,4.6118
abide,4.6117
flint,4.6116
noisy,4.6113
wiser,4.61
bland,4.6095
foist,4.6092
shave,4.609
burnt,4.6089
ralph,4.6072
solve,4.6072
worst,4.6057
tower,4.6054
guard,4.6053
tuber,4.6034
state,4.6027
dunce,4.601
adult,4.5992
minor,4.5989
olive,4.5987
drank,4.5985
sandy,4.5973
weird,4.5959
angst,4.5957
shout,4.5957
mason,4.5941
rebut,4.5941
sneak,4.5915
stalk,4.5914
aloft,4.5913
graft,4.5909
uncle,4.5905
flora,4.5901
guilt,4.588
towel,4.588
drive,4.5878
slack,4.5876
upset,4.5873
urban,4.5864
mourn,4.5863
begat,4.5861
image,4.5861
shark,4.586
inept,4.5837
dirty,4.5834
prank,4.5831
rabid,4.5831
niche,4.583
bagel,4.5829
caput,4.5784
twirl,4.5779
burst,4.5774
gaily,4.5764
adept,4.576
liken,4.576
raspy,4.576
lunge,4.5759
croak,4.5751
today,4.5734
mayor,4.5731
donut,4.5727
grind,4.5707
sadly,4.57
piney,4.5695
fault,4.5688
tract,4.5687
cagey,4.5679
drawn,4.5673
lemon,4.5669
surly,4.5664
terse,4.5662
token,4.5659
chide,4.5646
loamy,4.5646
guest,4.5644
lemur,4.5635
medal,4.5631
robin,4.5611
lumen,4.5602
slink,4.5598
taste,4.5597
habit,4.5589
white,4.5577
scarf,4.5569
panic,4.5565
mount,4.5561
china,4.5552
pinto,4.5552
berth,4.5548
shiny,4.554
ample,4.5538
lower,4.5538
until,4.5519
patsy,4.5514
viral,4.5509
melon,4.5508
cease,4.55
gleam,4.5491
aunty,4.5489
cramp,4.5489
value,4.5486
flake,4.5482
tarot,4.5479
start,4.5473
slimy,4.547
built,4.5455
lodge,4.5455
inlay,4.5447
moult,4.5438
drawl,4.5436
navel,4.5426
elite,4.5407
cobra,4.5404
sting,4.5398
faith,4.5395
prawn,4.5395
grief,4.5389
login,4.5379
cabin,4.5376
briny,4.5375
purge,4.5363
carat,4.5361
spike,4.536
wager,4.5357
overt,4.5332
tonga,4.5331
spout,4.5327
tepid,4.5315
terra,4.5312
honey,4.5311
cloth,4.531
trick,4.5306
mirth,4.5299
girth,4.5296
voice,4.5286
homer,4.5285
whine,4.5284
depot,4.5281
charm,4.5262
spark,4.5246
taint,4.5244
blunt,4.5242
rehab,4.5239
pasty,4.5235
warty,4.523
fecal,4.5229
piety,4.5219
wheat,4.5213
amend,4.5207
chest,4.519
horny,4.5182
voter,4.5167
pansy,4.5164
primo,4.5162
drift,4.5145
leaky,4.5138
valor,4.5137
march,4.513
lousy,4.5113
fable,4.5112
stork,4.5108
chime,4.5105
micro,4.5104
abled,4.5103
prism,4.5103
rusty,4.5098
plume,4.5093
liver,4.509
tumor,4.5089
chaos,4.5088
stove,4.5084
wince,4.5079
screw,4.5076
clank,4.507
model,4.507
debit,4.5061
deign,4.5039
palsy,4.5028
sworn,4.5027
chafe,4.5023
eater,4.5015
foray,4.5007
unmet,4.5
beach,4.4995
guide,4.4995
shaft,4.4989
amity,4.4988
tulip,4.4974
broth,4.4973
fraud,4.4973
tubal,4.4971
decay,4.4969
final,4.4968
sperm,4.4964
hinge,4.4962
halve,4.4955
leafy,4.4952
lover,4.4946
forge,4.4939
while,4.4938
gonad,4.4937
birth,4.4936
perch,4.4915
hasty,4.4912
break,4.4909
crush,4.4903
ombre,4.4901
stamp,4.4894
maker,4.4879
shrew,4.4877
churn,4.4871
graph,4.4846
amble,4.484
abode,4.4834
glory,4.4831
tunic,4.483
croup,4.4829
rival,4.4828
adobe,4.4809
broke,4.4797
under,4.4794
covet,4.4783
salvo,4.4779
brief,4.4778
incur,4.4771
tiara,4.476
spiny,4.4758
owner,4.4755
biome,4.4753
reset,4.4748
cower,4.4727
arena,4.4725
elfin,4.4719
bacon,4.4705
sprig,4.4705
amber,4.4703
money,4.4701
vaunt,4.4699
spend,4.4696
ovine,4.4676
angry,4.4675
heady,4.4667
steer,4.4666
stack,4.4664
tangy,4.4663
clerk,4.4657
bilge,4.4656
manic,4.4645
smith,4.4641
suing,4.4638
dicey,4.4636
fiery,4.4636
altar,4.463
shady,4.463
baker,4.4629
drove,4.4626
globe,4.4625
thief,4.4625
trunk,4.4615
right,4.4595
slung,4.4584
vault,4.4582
lyric,4.458
gnash,4.4562
shank,4.4562
toast,4.4553
verso,4.4539
crypt,4.4535
clove,4.4526
flash,4.4524
eaten,4.4506
poesy,4.4504
vicar,4.4477
prove,4.4474
adopt,4.4471
hardy,4.4471
stink,4.4469
cheap,4.4464
boney,4.4463
proud,4.4462
inane,4.4455
began,4.4449
usher,4.4449
plank,4.4445
nerdy,4.4443
chirp,4.4439
golem,4.4439
azure,4.4432
patch,4.4432
modal,4.4429
often,4.4429
gourd,4.4421
shirk,4.4414
sneer,4.441
decry,4.4406
haven,4.4391
slick,4.4386
graze,4.4384
hyena,4.4382
swath,4.4376
blend,4.4367
cloud,4.4361
basic,4.4358
swarm,4.4341
cling,4.4336
cleft,4.4333
racer,4.4332
threw,4.4332
unity,4.4331
crier,4.4313
media,4.4296
shawl,4.4291
snack,4.4283
lurch,4.4269
cloak,4.4257
about,4.4249
lusty,4.4246
tense,4.4241
reuse,4.4237
turbo,4.4224
could,4.4222
sight,4.4219
disco,4.4216
vital,4.4204
chord,4.4203
fresh,4.4203
brawn,4.4201
scold,4.4198
topic,4.4197
flour,4.4191
badge,4.4189
thank,4.4187
felon,4.418
infer,4.418
bison,4.4161
mercy,4.4156
freak,4.4149
drink,4.4142
laugh,4.4127
harpy,4.4122
blind,4.4112
clamp,4.4109
froth,4.4099
eight,4.4086
neigh,4.4084
steel,4.4082
snaky,4.4079
admit,4.4076
lingo,4.4076
manly,4.4063
brawl,4.4061
sumac,4.4061
porch,4.4055
flout,4.4047
touch,4.4045
focal,4.4039
exalt,4.4025
binge,4.4008
stall,4.4007
locus,4.3988
cover,4.3981
prong,4.3981
flyer,4.3967
aptly,4.3966
yacht,4.3955
denim,4.3954
novel,4.3953
peace,4.3949
curve,4.3944
title,4.3923
wider,4.3913
yield,4.3913
girly,4.3911
speak,4.3902
forth,4.39
gavel,4.39
foyer,4.3896
waive,4.3884
reply,4.3883
midst,4.3871
rhyme,4.3871
apart,4.3862
easel,4.3859
truer,4.3858
frank,4.3848
prize,4.3847
crimp,4.3842
nomad,4.3834
loose,4.3833
spicy,4.3829
beady,4.381
demur,4.3806
wreak,4.3801
riser,4.3798
tawny,4.3795
spank,4.3794
candy,4.3793
ingot,4.3784
audio,4.378
spoke,4.3773
poker,4.3769
knelt,4.3754
grove,4.3752
greet,4.3747
gnome,4.3738
frond,4.3737
whole,4.3729
bring,4.3721
bloke,4.3711
cavil,4.3696
visor,4.3694
power,4.3669
curly,4.3647
slunk,4.3642
ovary,4.3639
asset,4.3637
coven,4.363
relax,4.362
crown,4.3619
lucid,4.3614
parer,4.3603
whirl,4.3599
wafer,4.359
dowel,4.3589
notch,4.3585
demon,4.3583
ethos,4.358
fetid,4.3579
whose,4.3579
aware,4.3574
gamut,4.3573
doing,4.3568
ethic,4.3564
tempo,4.3563
quart,4.3551
tipsy,4.355
aorta,4.3532
light,4.3525
trump,4.3517
synod,4.3509
forty,4.3499
voila,4.3492
maybe,4.349
match,4.3478
gusto,4.3477
worth,4.3477
agony,4.3475
glaze,4.3475
sheik,4.3471
buyer,4.3466
drier,4.3466
syrup,4.3448
psalm,4.3444
truck,4.3443
smoke,4.3442
scree,4.3429
evict,4.3419
shove,4.3418
widen,4.3416
aping,4.3414
blond,4.3401
spawn,4.3401
logic,4.34
being,4.3379
throb,4.337
rough,4.3348
shift,4.3347
bravo,4.334
smirk,4.3333
month,4.3321
preen,4.3321
surer,4.3319
ghost,4.3316
datum,4.3315
pound,4.3311
sheet,4.3296
troll,4.3294
hound,4.3292
bleak,4.3286
scrum,4.3285
agate,4.3273
sword,4.3272
pouty,4.3271
debut,4.327
rebus,4.3261
anvil,4.3251
hotly,4.325
stung,4.3249
blank,4.3234
maize,4.3232
savoy,4.3232
brush,4.3227
dopey,4.3221
scamp,4.3217
batch,4.3201
quiet,4.3192
